"","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y"
"470",0.195921214730491,-0.783909241028366,0.546846546516133,0.204067742145277,-0.812462986558525,0.287029992731457,-0.0776612437019756,0.375634871191098,-0.573575109291268,2.12353485379745
"471",-0.0385660363618474,0.388627009005955,0.898088400995195,0.893782704995519,0.335924621784405,-0.734251670062593,0.344584183098678,-0.405521952127888,0.0924090868732295,-0.944932300193978
"472",-0.26430726278324,-0.246581323119527,-0.0146609300015527,0.591788583122601,-0.057967858141722,0.498585669325032,0.505689953557354,-0.554454191514401,0.960218415386238,1.76284260250884
"473",0.276420317524081,-0.587648296140851,-0.170716191930997,0.748197089970143,-0.083715334792065,0.289030282569935,0.824352199354282,-0.601720228722128,-0.891740771076667,-1.24132441260828
"474",0.386019418210775,-0.289453497212936,0.240095497062628,-0.232970513241554,-1.00230128055138,-0.0741644517459621,0.428413755244472,-0.439467040366908,-0.420559651480265,1.72493678016667
"475",-0.0669771055802562,0.0197470508371731,-0.857044209434409,0.655777632507741,-0.396879798326536,-0.142957593972277,0.472146293188242,0.670189826648665,-0.807770786045607,-1.80634104394071
"476",0.16806321019811,0.889049467400246,-0.125284844298968,0.926555214518288,-0.0468312203194941,0.460806198219319,0.983039063885963,-0.708229735823046,-0.330211151667174,-3.9481925471723
"477",0.947716513474074,0.847776735110223,1.01798378568552,-0.113909978312883,-0.410959652538427,0.427427035244085,0.255398764235355,0.333903885003153,-0.210701828873048,2.90791914126223
"478",0.423018745748187,0.0129738641360676,-0.843377690882642,0.76777268372202,-0.124154776671035,0.790726652696152,-0.123501932086128,0.6345694603912,0.212420812065772,-0.478314209005694
"479",-0.423004429766825,0.993786821099013,0.509948256063857,0.405086328397516,0.311561000038743,0.36293544341787,-0.593280339736045,-0.0327585086216047,0.90938012613651,-3.15740544965605
"480",-0.659772013384445,-0.609536226716078,-0.17447277532568,-0.960897686036164,-0.235823887633416,-0.0624014339877283,0.374341087158239,-0.176213988550812,-0.402528986807562,-0.149815299242181
"481",0.0690519267970265,-0.542636010935242,0.900703718999123,0.878242632013989,-0.40100276956842,-0.282792704908822,0.341878793464281,-0.105751249724386,0.649323428242968,1.20666011098791
"482",0.392951451669413,-0.115990193597166,-0.522643687419611,0.757687390980659,-0.48254995164182,-0.649289689829701,-0.868086375950355,-0.51002315159096,-0.244046883255295,-0.186186656565405
"483",0.49373880794171,0.475561150782444,0.312345418112894,0.643893456997523,0.390800646034669,0.098663276774171,0.910615536150344,-0.895758486347096,0.480239736947011,0.90075406738271
"484",0.372848255207529,0.619280909905579,-0.127152237606253,-0.915480042179384,-0.62123884480014,-0.00101157753756227,0.620034192970529,-0.923620731025384,-0.863108236974154,0.04692658316188
"485",0.452300329536024,0.743283291619536,-0.0932110049469088,0.837669853216493,-0.879924528352039,-0.742825006343087,-0.714968659592901,0.524297402688711,-0.105645641961076,-2.06154969144883
"486",0.25214188321485,-0.738788999035192,-0.350927864113769,0.409115297435701,0.350441189011943,0.131947559948972,0.10524469899994,0.34746391082507,-0.679839515744027,1.06581481938668
"487",0.651794755583532,0.660439401697948,-0.712299794226439,0.752681704563965,0.0538796317404484,-0.85465094903943,0.701641498132912,-0.499783465902747,-0.841260581474258,0.376682572755771
"488",-0.296947344381813,-0.466449530853386,0.496943751283043,-0.954121348881394,0.258408849206097,0.362057622761382,0.525597316144425,1.00634963200281,-0.808577309587474,2.61339244843004
"489",0.661592630616161,0.714049954141132,-0.763092753101918,-0.488871247318599,0.0253781004230828,0.323673467062137,-0.447038587950237,-0.246349627282843,-0.895908689603834,-1.67266167344835
"490",0.371136209448782,0.695783577158241,0.794814226877229,0.313383327844491,0.93869455313639,-0.903123451445019,0.438187778075534,-0.923766381503873,0.444705020945378,0.699152652606296
"491",-0.045637624858093,-0.880702042972345,-0.616473767896152,0.235953821777544,-0.312374699188192,0.207505658469226,0.0224213173236523,-0.158502281234544,0.362193323427131,0.236829833498819
"492",0.470813383998291,-0.408368979375564,-0.960508711327943,0.768638944154053,-0.18314753033734,-0.111942059373837,-0.648580258852412,-0.278365016038033,-0.901343260620742,-0.210887995619209
"493",0.486600558485655,0.981086399614625,0.840310875781183,-0.78856905240649,-0.870305628253114,-0.912882164821967,0.955848095241533,0.809461700568125,-0.284092713052431,0.687118980320031
"494",0.548535554742925,-0.518747860509413,0.454629911519502,-0.526162117269976,-0.546789070503483,0.288563863942656,-0.573259853492456,-0.178569920837106,-0.179405408780699,3.82742905558008
"495",0.237493407115181,0.982210692174754,-0.521952839306905,-0.76866811480034,0.653095900408724,0.138454487969717,0.566180055385894,0.859103235387607,0.140428578994513,-1.03600583272162
"496",0.704418753137153,0.483752175067345,-0.243739017727424,0.0119230282411747,-0.110708075833371,-0.880007841340496,0.869447583473936,0.29232180100668,-0.0210969696929762,-2.23104154089036
"497",-0.453401506665909,0.216729788457763,-0.366473275723652,-0.565346763029642,-1.0170485008001,-0.725731469478787,0.479528660062774,-0.704793327946946,0.33028080038308,-0.589881777354048
"498",-0.429709060065871,0.669595892501785,0.392329520009985,-0.687270956595898,-0.396561222672895,0.730952088493543,0.88396285244225,0.421322625384338,0.623032065976661,-2.6249608601487
"499",0.701880413256724,-0.863433719182445,-0.656458564004102,0.404922065114265,-0.385165845947925,0.771324769791234,-0.230980015669522,0.874573177637398,-0.0321528482826991,1.84374919574701
"500",0.845576681690628,-0.0707558399640755,-0.470100090106404,0.0251641094062562,-0.284227452671472,0.445408397354716,0.773261797988042,-0.0063431757617986,0.564913031031033,-1.4755510328211
